[P3|封面中文校名] 广州科技职业技术大学
[P4|封面英文校名] Guangzhou Vocational and Technical University of Science and Technology
[P7|封面毕设说明书] 毕业设计（创作）说明书
[P17|封面教务处制] 教务处制
[P22|独创性承诺标题] 毕业设计（创作）独创性承诺
[P24|独创性承诺内容] 本人所提交的毕业设计（创作） B站ACG视频数据统计分析系统设计与实现  ，是在导师的指导下，独立进行研究工作所取得的原创性成果。除文中已经注明引用的内容外，不包含任何其他个人或集体已经发表或撰写过的研究成果。对本文的研究做出重要贡献的个人和集体，均已在文中标明。本声明的法律后果由本人承担。
[P26|独创性承诺内容] 作者（签名）：            	 指导教师确认（签名）：
[P27|独创性承诺内容] 2026年5月20日             2026年5月20日
[P30|版权使用授权书标题] 毕业设计（创作）版权使用授权书
[P32|版权使用授权书内容] 本毕业设计（创作）作者完全了解广州科技职业技术大学有权保留并向国家有关部门或机构送交学位论文的复印件和磁盘，允许论文被查阅和借阅。本人授权广州科技职业技术大学可以将此学位论文的全部或部分内容编入有关数据库进行检索，可以采用影印、缩印或其它复制手段保存、汇编学位论文。涉及保密的学位论文在5年解密后适用本授权书。
[P34|版权使用授权书内容] 作者（签名）：                指导教师（签名）：
[P35|版权使用授权书内容] 2026年5月20日               2026年5月20日
[P40|中文摘要标题] 摘  要
[P41|中文摘要内容] 随着数字娱乐产业的蓬勃发展和二次元文化的广泛传播，B站（哔哩哔哩）已成为国内ACG（动画、漫画、游戏）内容创作与消费的核心平台。海量的视频内容产生了包括播放量、点赞、投币、收藏在内的多维度互动数据，这些数据蕴含着用户偏好、内容趋势及创作者生态的关键信息。本文设计并实现了一个面向B站ACG分区的视频数据统计分析系统，通过自动化爬虫技术高效获取B站热门ACG视频的结构化数据，利用大数据处理技术进行清洗、存储与整合，并基于Web技术构建交互式数据分析平台，实现多维度统计分析与可视化呈现。系统采用前后端分离架构，前端使用Vue3结合ECharts实现数据可视化大屏，后端基于Django框架提供RESTful API，数据层使用MySQL进行持久化存储。本文详细阐述了系统的需求分析、架构设计、核心功能实现及测试过程，为视频平台数据分析提供了一个完整的技术实践案例。
[P42|中文摘要关键词] 关键词：B站；ACG视频；数据爬虫；数据可视化；Django
[P44|英文摘要标题] Abstract
[P45|英文摘要内容] With the booming digital entertainment industry and the widespread dissemination of 2D culture, B 站 (Bilibili) has become the core platform for domestic ACG (animation, comics, games) content creation and consumption. Massive video content produces multi dimensional interactive data including play count, like count, coin count, and collection count, which contains key information about user preferences, content trends, and creator ecosystem. This paper designs and implements a video data statistics analysis system for B 站's ACG sections, which efficiently acquires structured data of B 站's popular ACG videos through automated crawlers, cleanses, stores, and integrates it using big data processing technology, and builds an interactive data analysis platform based on Web technology to realize multi dimensional statistics and visual representation. The system adopts a front end and back end separation architecture, and the front end uses Vue3 combined with ECharts to realize data visualization on a large screen, and the back end provides a RESTful API based on Django framework, and the data layer uses MySQL for persistent storage. This paper details the requirements analysis, architecture design, core function implementation, and test process of the system, providing a complete technical practice case for video platform data analysis.
[P46|英文摘要关键词] Keywords: Bilibili;ACG video;data scraper;data visualization;Django
[P54|Heading 1] 第1章 绪论
[P55|Heading 2] 1.1项目背景及意义
[P56|Normal] 随着数字娱乐产业的蓬勃发展以及二次元文化的广泛传播，哔哩哔哩（B站）已从最初的ACG（动画、漫画、游戏）内容创作社区，成长为国内最具影响力的视频分享平台之一。截至目前，B站拥有庞大的用户群体和海量的UP主资源，每天生产的视频内容数以万计，涵盖动画、游戏、音乐、舞蹈、生活等多个垂直领域。每一部视频背后都产生了包括播放量、点赞数、投币量、收藏数、弹幕评论等多维度的用户互动数据。这些数据不仅是衡量视频热度的直观指标，更蕴含着用户偏好变化、内容流行趋势演变及创作者生态健康状况的关键信息。然而，目前面向普通研究者、ACG爱好者及内容创作者的，能够系统化采集、深度分析并直观展示B站ACG视频数据的专用工具或平台仍较为匮乏。通用型数据分析平台如YouTube Data API或Social Blade，虽然提供了宏观的视频观看趋势和频道分析，但其关注点多为全球市场，对B站及国内ACG垂直社区的特色数据维度（如“一键三连”文化、弹幕互动模式等）缺乏深度适配与定制化分析能力。因此，本项目旨在设计并实现一个“B站ACG视频数据统计分析系统”。该系统通过自动化爬虫技术高效获取B站热门ACG视频的结构化数据，利用大数据处理工具进行数据清洗与整合，并基于Web技术构建交互式数据分析平台，实现多维度统计与可视化呈现。
[P57|Heading 2] 1.2 国内外发展现状
[P58|Heading 3] 1.2.1 国内研究现状
[P59|Normal] 国内针对视频网站数据分析的研究近年来发展迅速，尤其以B站为代表的ACG社区成为热点研究对象。学者多聚焦于弹幕情感分析、UP主影响力评估及用户行为建模。例如，有研究利用LSTM模型对B站弹幕评论进行情感分类，有效识别用户情绪倾向[1]；也有学者基于B站高传播力视频数据，分析了播放量、点赞、投币等互动指标与视频特征之间的关联[2]。此外，Reaction视频中用户弹幕信息交互行为的情感反应生成机理也得到了深入探讨[3]。在爬虫技术与数据采集实践方面，基于Scrapy框架的电商数据分析与可视化研究为数据采集提供了成熟的技术参考[4]。数据清洗与标准化环节亦逐步受到重视。在用户行为分析与推荐算法领域，协同过滤、深度学习等方法已被系统综述并应用于视频推荐场景[5][6]。前端可视化方面，基于Vue的响应式数据可视化平台设计与实现以及ECharts数据可视化全攻略为构建直观的数据大屏提供了技术支持[7]。然而，现有研究普遍存在维度单一、实时性不足、缺乏交互式探索能力等问题，且将上述技术端到端地应用于B站ACG垂直领域、实现从自动采集到交互式分析完整闭环的系统化案例仍不多见。
[P60|Heading 3] 1.2.2 国外研究现状
[P61|Normal] 在视频数据分析领域，国外学者的研究起步较早，主要集中在以下几个方面，通用数据分析平台建设：以YouTube为代表的视频平台提供了官方数据接口（如YouTube Data API），支持开发者获取频道订阅量、视频观看趋势等宏观指标。第三方工具如Social Blade，进一步整合了多平台数据，提供社交媒体影响力分析。但这些平台主要面向全球市场，对特定文化社区（如ACG）的深度、定制化分析支持不足。视频流行度预测与用户行为分析：部分研究利用机器学习算法对视频传播规律进行建模。例如，部分研究利用长短期记忆网络对视频平台的观看趋势进行时序分析，取得了较好的预测效果。这些研究在算法层面取得了较好效果[8]，但往往停留在模型验证阶段，缺乏与工程化系统的集成。在开源数据采集与分析工具上国外开源社区存在大量基于Python（如Scrapy、BeautifulSoup）的网络爬虫项目，以及基于ECharts、D3.js的可视化库。
[P62|Heading 2] 1.3本文组织结构
[P63|Normal] 本论文围绕“B站ACG视频数据统计分析系统”的设计与实现，按照软件工程开发流程和学术论文规范，共分为七个章节，各章节内容安排如下：
[P64|Normal] 第一章 绪论
[P65|Normal] 阐述项目的研究背景与意义，分析国内外在视频数据分析领域的研究现状，指出现有研究的局限性，明确本课题的研究目标、研究内容和拟解决的关键问题，并给出论文的整体组织结构。
[P66|Normal] 第二章 关键技术介绍系统介绍本系统开发所采用的核心技术栈，包括：网络爬虫技术（Scrapy框架、Requests库、反爬策略）、后端开发技术（Django框架、Django REST framework、Redis缓存）、前端开发技术（Vue3框架、ElementPlus组件库、ECharts可视化库、DataV大屏组件）。
[P67|Normal] 第三章 系统需求分析首先对系统进行需求概述，给出系统功能的框架结构图。然后，从用户角度（如普通用户、UP主、管理员）对功能性需求进行详细描述，划分功能模块。
[P68|Normal] 第四章 系统设计首先给出系统的总体架构设计（前后端分离的分层架构图），包括网络架构、业务架构、技术架构。
[P69|Normal] 第五章 系统实现首先介绍系统开发环境（软件环境、硬件环境、开源平台及第三方工具）。
[P70|Normal] 第六章 系统交付首先给出系统正常运行所必须的软件环境、硬件环境、网络环境等条件清单。最后，面向最终用户或系统管理员，系统介绍各功能的操作流程、界面使用、数据管理及日常维护方法，辅以必要的示例或截图。
[P71|Normal] 第七章 总结与展望从创意、技术路线、工作量、数据和效果等方面对项目进行评价和总结，并对项目的进一步提升和应用拓展提出展望。
[P72|Normal] 最后，附上参考文献和致谢。
[P73|Heading 2] 1.4 本章小结
[P74|Normal] 本章作为全文的绪论部分，首先阐述了在B站ACG社区快速发展的背景下，构建一个端到端的视频数据统计分析系统的必要性与实用价值。从数字娱乐产业的需求出发，分析了现有通用平台和学术研究在垂直领域深度整合方面的不足，明确了本系统旨在填补从数据自动采集、清洗存储、多维度分析到交互式可视化展示的完整闭环这一空白。国外研究则在通用平台建设、流行度预测算法及开源工具方面积累丰富，但对特定文化社区（如ACG）的深度定制化分析支持不足。通过对比分析，指出现有研究缺乏一个端到端的、面向B站ACG垂直领域的完整数据分析系统。
[P76|Heading 1] 第2章 关键技术介绍
[P77|Heading 2] 2.1  Python
[P78|Normal] Python是一种解释型、面向对象、动态数据类型的高级程序设计语言，由荷兰程序员Guido van Rossum于1989年底开始设计，1991年发布第一个公开版本。Python的设计哲学强调代码的可读性与简洁性，其使用缩进来划分代码块，摒弃了传统语言中的大括号，使得程序结构清晰、风格统一。更为重要的是，Python的第三方库生态极为丰富，在数据采集领域有Requests、BeautifulSoup、Scrapy、Selenium等；在数据处理与分析领域有Pandas、NumPy、SciPy等；在Web开发领域有Django、Flask、FastAPI等；在本项目中，Python语言贯穿了系统的全部核心环节。第一，在数据采集层，本系统利用Python的Scrapy框架构建分布式爬虫，结合Requests库发送HTTP请求，使用BeautifulSoup库解析B站ACG视频页面的HTML结构，提取视频标题、UP主名称、播放量、点赞量、投币量、收藏量、发布时间、视频简介、分区标签等关键字段。同时，利用Python的随机模块和time模块实现User Agent轮换、请求延时等反爬策略，确保数据采集的稳定性与合规性。
[P79|Normal] 2.2
[P80|Heading 2] 2.3 MySQL
[P81|Normal] MySQL 是一款开源、跨平台、高性能的关系型数据库管理系统（RDBMS），遵循客户 / 服务器架构，支持标准 SQL 语言，具有运行稳定、部署简便、响应速度快、安全性高等特点，被广泛应用于各类数据管理、Web 服务与数据分析系统中。
[P82|Normal] 在本 B 站 ACG 视频数据统计分析系统 中，MySQL 主要承担数据持久化存储与结构化管理的核心作用。系统通过 Python 爬虫获取 B 站 ACG 类视频的标题、UP 主、播放量、点赞数、投币数、收藏数、评论数等数据，这些数据具有字段明确、结构规整、统计需求强的特点，非常适合使用关系型数据库进行存储。MySQL 以数据表为基本单位，能够将多源、异构的 ACG 视频数据规范化存储，保证数据一致性、完整性与可查询性。MySQL 提供的 InnoDB 存储引擎支持事务安全（ACID）、行级锁与崩溃恢复机制，能够保证系统在批量写入、高频统计查询、数据更新等操作中的稳定性，适合数据量大、查询频繁的数据分析场景。
[P83|Heading 2] 2.4 Echarts
[P84|Normal] ECharts 是由百度开源的一款基于 JavaScript 的数据可视化图表库，提供丰富、流畅、交互性强的图表展示能力，支持折线图、柱状图、饼图、雷达图、词云图、热力图等几十种常见图表类型，兼容主流浏览器，支持移动端自适应，是国内应用最广泛的数据可视化工具之一。在本 B 站 ACG 视频数据统计分析系统 中，ECharts 承担前端数据可视化展示的核心功能。系统将从 MySQL 中获取的 ACG 视频数据（如播放量、点赞数、投币数、UP 主粉丝量、发布时间分布、热词统计等）通过 Django 后端传递至前端，由 ECharts 渲染为播放量趋势图、分区占比饼图、热度排行柱状图、视频类型统计、评论词云等可视化图表，实现数据的直观展示与深度分析，为用户提供清晰、高效的数据阅览体验。
[P85|Heading 2] 2.5 Requests
[P86|Normal] Requests 是基于 Python 语言开发的开源 HTTP 请求库，遵循 Apache2 开源协议，以简洁、易用、人性化的设计理念著称，是 Python 生态中最主流的网络请求工具，广泛应用于网络数据采集、接口调用、网页访问等场景。Requests 基于 urllib 进行高度封装，屏蔽了 HTTP 协议底层复杂的请求构造、响应处理、编码转换等操作，提供了统一且简洁的 API 接口，支持 GET、POST、PUT、DELETE 等全部 HTTP 请求方式，能够高效完成网页内容获取、表单提交、参数传递、会话维持等功能。
[P87|Normal] 该库具备完善的请求控制能力，支持请求头定制、超时设置、代理配置、Cookie 持久化、SSL 证书验证等高级特性，可有效模拟浏览器行为发起网络请求，提升数据采集过程中的稳定性与隐蔽性。同时，Requests 能够自动处理响应内容的编码格式，支持 JSON、XML、HTML 等多种数据格式的解析与读取，大幅降低了网络请求开发的复杂度。
